A1,𓀀,Seated man,"Det. of man, names; Pronoun1st sing.i, wi, ink, kwi.“I,” “me,” “my.”"
F51,𓄹,Piece of flesh,"Phono.is,ist,ws. Det.ḥʿ“flesh,”iwf“meat.”"
F52,𓄽,Excrement,Det. inḥs“excrement.”
G1,𓄿,Vulture,Phono.3. In3“vulture.’
G2,𓅀,Two Vultures,Phono33. Inm33“see.”
G3,𓅁,Combination of G1 + U1,Phono. inm3. Insm3wy“renew.”
G4,𓅂,Buzzard,Phono.tyw.
G5,𓅃,Falcon,Ideo.ḥrw“Horus.”
G6,𓅄,Falcon with flail,De.t inbik“falcon.”
G7,𓅆,Falcon on standard,"Det.imn“Amun,”nsw“king,” divine. 1st sing. pro.i,wi, with divine speaker."
G7a,𓅇,"Var of G7, Falcon in boat",Ideo.nmty“Nemty”
G7b,𓅈,"Var of G7, G7a",Use as G7a.
G8,𓅉,Combination of G5 + S12,Ideo.Hr/bik nbw“Golden Horus/falcon.”
G9,𓅊,Falcon with sun disk,Ideo. inrʿ-ḥrw-3ḫty“Re-Horakhty.”
G10,𓅋,Falcon in sacred bark,"Det. inskr“Sokar,”ḥnw“Sokar bark.”"
G11,𓅌,Falcon image,"Det. inʿšm,ʿẖm,ʿḫm“divine image,”šnbt“breast.”"
G12,𓅎,Falcon image with flail,Use as G11.
G13,𓅏,Falcon image with S9,Ideo.ḥrw nḫny“Horus of Hierakonopolis.” Det. inspdw“Sopdu.”
G14,𓅐,Vulture,"Phono.mwt,mt. Inmwt“mother.”"
G15,𓅑,Vulture with flail,Det. inmwt“Mut.”
G16,𓅒,Nehkbet and Edjo,Ideo. innbty“Two Ladies” (title of Pharaoh)
G17,𓅓,Owl,Phono.m.
G18,𓅔,Two Owls,Phono.mm.
G19,𓅕,Combination of G17 + D37,"Phono.mi,m."
G20,𓅖,Combination of G17 + D36,Use as G19.
G21,𓅘,Guinea fowl,Phono.nḥ. Innḥḥ“eternity.”
G22,𓅙,Hoopoe,Phono.ḏb/ḏbt.
G23,𓅚,Lapwing,Det. and Ideo. inrḫyt“commoners.”
G24,𓅛,Var. of G23,Use as G23.
G25,𓅜,Crested Ibis,Phono.3ḫ. In “spirit.”
G26,𓅝,Sacred ibis on standard,Det. inḏḥwty“Thoth.”
G26a,𓅞,Sacred ibis,Use as G26.
G27,𓅟,Flamingo,"Phono.dšr. Indšr“red,” “flamingo.”"
G28,𓅠,Black ibis,Phono.gm. Ingmi“find.”
G29,𓅡,Jabiru,Phono.b3. In “soul.”
G30,𓅢,Three jabirus,"Ideo. inb3w“spirits, strength.”"
G31,𓅣,Heron,Det. inšnty“heron.”
G32,𓅤,Heron on perch,Det. or Ideo. inbʿḫi“inundated.”
G33,𓅥,Egret,Det.sd3“tremble.”
G34,𓅦,Ostrich,Det. inniw“ostrich.”
G35,𓅧,Cormorant,Phono.ʿq. Inʿq“enter.”
G36,𓅨,Swallow,Phono.wr. Inwr“great.”
G37,𓅪,Sparrow,"Det. innḏs“small,”bin“bad.”"
G38,𓅬,Goose,"Phono.gb. Ingb“Geb.” Det. inwf3“talk,”wsf“idle,”ḥtm“perish.”"
G39,𓅭,Duck,Phono.s3. Ins3“son.” Det. insi“duck.”
G40,𓅮,Duck flying,"Phono.p3. Inp3“the,” “fly.”"
G41,𓅯,Duck landing,"Phono.ḫn. Inḫni“alight, halt,”ḫn“speech,”qm3“throw,” “create.”"
G42,𓅰,Fattened bird,"Det. and Ideo. inwš3“fatten,”ḏf3w“provisions.”"
G43,𓅱,"Quail chick, var. Z7",Phono.w.
G44,𓅳,Two quail chicks,Phono.ww. Inpḥww“end.”
G45,𓅴,Combination of G43 + D36,Phonowʿ.Inwʿw“soldier.”
G46,𓅶,Combination of G43 + U1,Phono.m3w.
G47,𓅷,Duckling,Phono.ṯ3. Inṯ3y“male.”
G48,𓅸,Three ducklings in nest,Ideo. insš“nest.”
G49,𓅹,Ducks’ heads protruding from pool,Det. or Ideo. insš“nest.”
G50,𓅺,Two plovers,Ideo. forrḫty“washerman.”
G51,𓅻,Bird pecking fish,Det. inḥ3m“catch fish.”
G52,𓅼,Goose feeding,Det. insnm“feed.”
G53,𓅽,Human headed bird,Ideo. inb3“soul.”
G54,𓅾,Plucked bird,Phono.snḏ. Insnḏ“fear.”
H1,𓅿,Head of duck,Ideo. in3pd“bird.” Det. inwšn“wring the neck of birds.”
H2,𓆀,Head of crested bird,"Phono.m3ʿ,wšm,p3q. Det. inm3ʿ“temple of the head,” “true.”"
H3,𓆁,Head of spoonbill,Phono.p3q.
H4,𓆂,Head of vulture,Phono.nr. Det. innrt“vulture.”
H5,𓆃,Wing,Det. inḏnḥ“wing.”
H6,𓆄,Feather,Phono.šw. Ideo. inšwt“feather.” Det. and Ideo. inm3ʿt“truth.”
H7,𓆆,Claw,"Phono.š3,š3t. Inš3t“Shat” (location)."
H8,𓆇,Egg,Ideo. ins3“son.” Det.sḥwt“egg.”
I1,𓆈,Lizard,"Phono.ʿš3. Det. for lizard. ex.ʿš3“lizard” andʿš3“many, numerous.”"
I2,𓆉,Turtle,Det. or Ideo. forštyw“turtle.”
I3,𓆊,Crocodile,"Det. or Ideo. for crocodile. ex.msḥ“crocodile,”3d“agressive.” Ideo.ity“sovereign,” when reduplicated"
I4,𓆋,Crocodile on shrine,Det.sbk“Sobek.”
I5,𓆌,Crocodile with curved tail,"Det. ins3q“collect, gather.”"
I6,𓆎,Crocodile scales,Phono.km. Inkmt“Egypt.”
I7,𓆏,Frog,Det. inḥqt“Heqet.” Ideo.wḥm ʿnḫ“repeating life.”
I8,𓆐,Tadpole,"Det.ḥfnr“tadpole.” Ideo.ḥfn“100,000.”"
I9,𓆑,Horned viper,Phono.f. Det. init“father.”
I10,𓆓,Cobra,Phono.ḏ.
I11,𓆕,Two cobras,Phonoḏḏ.
I12,𓆗,Erect cobra,Det. inʿirt“uraeus.” Det. of goddesses.
I13,𓆘,Combination of I12 + V30,Det. inw3ḏt“Wadjet.”
I14,𓆙,Snake,"Det.ḥf3w“snake, serpent.”"
I15,𓆚,Var. of I15,Use as I14.
K1,𓆛,Bulti fish,Phono.in. Inint“bulti.”
K2,𓆜,Barbel fish,Phono.bw. Inbwt“abomination.”
K3,𓆝,Mullet fish,Phono.ʿḏ. Inʿḏ-mr“district administrator.”
K4,𓆞,Oxyrhynchus fish,Phono.ẖ3. Inẖ3t“oxyrhynchus.”
K5,𓆟,Pike fish,Phono.bs. Det. inbsi“introduce.”
K6,𓆠,Fish scale,Det. and Ideo. innšmt“fish scale.”
K7,𓆡,Blowfish,Det.špt“discontented.”
L1,𓆣,Scarab beetle,"Phono.ḫpr. Inḫpr“being, exist, become."
L2,𓆤,Bee,Ideo. forbity“King of Lower Egypt.”
L3,𓆦,Fly,Det. inʿff“fly.”
L4,𓆧,Locust,Det. insnḥm“locust.”
L5,𓆨,Centipede,Det.sp3“centipede.”
L6,𓆩,Shell,Phonoḫ3. Inḫ3wt“offering table.”
L7,𓆫,Scorpion,Det. and Ideo. insrqt“Selket.”
M1,𓆭,Tree,"Phono.im3. Det.nhwt,mnw“trees.”"
M2,𓆰,Plant,"Phono.ḥn. Inḥni“rush,”ḥnw“vessel.” Det. inis“tomb.”"
M3,𓆱,Branch,"Phono.ḫt. Inḫt“wood,”ḫtyw“terrace,”nḫt“strong.”"
M4,𓆳,Stripped palm branch,"Ideo. inrnpt“year,”ḥsbt“regnal year.” Det. intr“time.”"
M5,𓆴,Combination of M4 + X1,"Det. or Ideo. intr“time, season.”"
M6,𓆵,Combination of M4 + D21,"Det. or Ideo. intr“time, season.”"
M7,𓆶,Combination of M4 + Q3,Det. or Ideo. inrnpi“young.”
M8,𓆷,Pool with lilies,Phonoš3. Inš3“marsh.” Ideo.3ḫt“Inundation” (season).
M9,𓆸,Lily,Det. or Ideo insšn“lily.”
M10,𓆹,Lily bud,Det. innḥbt“lily bud.”
M11,𓆻,Flower and stem,Det. or Ideo. inwdn“offer.”
M12,𓆼,Lily plant,"Phono.ḫ3. Inḫ3w nw sšn“lily plants”ḫ3“1,000,”sḫ3“remember.”"
M13,𓇅,Papyrus stem,"Phono.w3ḏ,wḏ."
M14,𓇆,Combination of M13 and I10,Phono.w3ḏ. Inw3ḏ wr“the sea.”
M15,𓇇,Papyrus clump with downward facing buds.,Phono.3ḫ. In3ḫ-bit“Chemmis.” Det. of Papyrus.
M16,𓇉,Papyrus clump,Phono.ḥ3. Inḥ3q“capture.” Det. in “The Delta.”
M17,𓇋,Reed leaf,"Phono.i. Phono.y, when doubled."
M18,𓇍,Combination of M17 + D54,Phonoi. Inii“come.”
M19,𓇎,Conical cakes between signs M17 and U36,Det. and Ideo. inʿ3bt“offering.”
M20,𓇏,Reed field,"Det.sḫt“marshland,”sm“occupation.”"
M21,𓇐,Reed field with root,"Det. insm“plant,” “help.”"
M22,𓇑,Rush with shoots,"Phono.nḫb. Phono.nn, when doubled. Innḫbt“germination,” “Nehkbet.”"
M23,𓇓,Sedge,Phono.sw. Ideo.nswt“king.”
M24,𓇔,Combination of M23 + D21,Ideo.rsw“south.”
M25,𓇖,Combination of M26 + M24,Use as M24.
M26,𓇗,Sedge,Phono.šmʿ. Ideo.šmʿwin “Upper Egypt.”
M27,𓇘,Combination of M26 + D36,Phono.šmʿ.
M28,𓇙,Combination of M26 + V20,Ideo. in titlewr mḏw šmʿw“Greatest of the tens of Upper Egypt.”
M29,𓇛,Pod,Phono.nḏm. Innḏm“sweet.
M30,𓇜,Root,Det. or Ideo.bnr“sweet.”
M31,𓇝,Rhizome,Det. inrd“grow.”
M32,𓇟,Var of M31,Use as M31
M33,𓇠,Grain,"Ideo. init“barley, corn.”"
M34,𓇣,Emmer sheaf,Det. or Ideo. inbti“emmer.”
M35,𓇤,Grain heap,Det. inʿḥʿw“heaps.”
M36,𓇥,Flax bundle,"Phono.ḏr. Inḏr“since,”nḏri“hold fast.”"
M37,𓇦,Flax bundle with stems,Phono.ḏr.
M38,𓇧,Flax bundle,"Det. inmḥʿ“flax,”dm3“bind together.”"
M39,𓇨,Basket of fruit or grain,Det. inrnpt“vegetables.”
M40,𓇩,Reed bundle,"Phonois. Inis“tomb,”iswt“crew.”"
M41,𓇫,Wood log,Det. inʿš“cedar.”
M42,𓇬,Flower,"Phono.wn. Inwnm“eat,”ḥwn“be young.”"
M43,𓇭,Grape vines on props,Det. or Ideo. inirp“wine.”
M44,𓇮,Thorn,Det.spd“sharp.”
N1,𓇯,Sky,"Det. or Ideo.pt“sky,”ḥrt“heaven,”ḥry“above.”"
N2,𓇰,Sky with broken S40,Det. or Ideo.grḥ“night.”
N3,𓇱,Var. of N2,Use as N2.
N4,𓇲,Sky with rain,"Det. or Ideo.šnyt“rain,”i3dt“dew.”"
N5,𓇳,Sun,"Ideo.rʿ“sun, Re”hrw“day,”sw“day.”"
N6,𓇴,Sun with uraeus,"Det. or ideo inrʿ“sun, Re.”"
N7,𓇵,Combination of N5 + T28,Det.ẖrt-hrw“daytime.”
N8,𓇶,Sun with rays,"Phono.wbn. Det. or Ideo.3ḫw“sunshine,”psḏ“shine,”wbn“rise.”"
N9,𓇷,Moon,Phono.psḏ. Inpsḏt“Ennead.”
N10,𓇸,Var of N9,Use as N9.
N11,𓇹,Crescent moon,Ideo.3bd“month.” Det.iʿḥ“moon.”
N12,𓇺,Var. of N11,Det.iʿḥ“moon.”
N13,𓇻,Combination of half of N11 and N14,Ideo.mḏdiwnt“half month festival.”
N14,𓇼,Star,"Phono.sb3,dw3. Insb3“star,”dw3“morning.” Ideo.wnwt“hour.”"
N15,𓇽,Star encircled,Ideo. indw3t“netherworld.”
N16,𓇾,Flat land with grain,"Phono.t3. Int3“land, earth.”Det. inḏt“eternity.”"
N17,𓇿,Var. of N16,Use as N16.
N18,𓈀,Strip of sand,Ideo. iniw“island.”
N19,𓈃,Two strips of sand,"Ideo. in3ḫt“horizon,”ḥrw-3ḫty“Horakhty.”"
N20,𓈄,Tongue of land,Phono.wḏb. Inwḏb“shore.” Det. inḥ3b-sd“Sed Festival.”
N21,𓈅,Tongue of land,"Ideo. inidb“bank,”idbwy“two banks.”"
N22,𓈆,Tongue of land,"Det. inʿḥt“field,”sḫt“field.”"
N23,𓈇,Canal,"Det. int3“land,”i3š“boundary.”"
N24,𓈈,Irrigation canal system,Det. or Ideo. insp3t“nome.”
N25,𓈉,Mountain rande,"Ideo. inḫ3st“foreign land, hill country.”"
N26,𓈋,Mountain,Phono.ḏw“mountain.”
N27,𓈌,Sunrise over mountain,Ideo. in3ḫt“horizon.”
N28,𓈍,Hill with sun rays,Phono.ḫʿ. Inḫʿ“appear.”
N29,𓈎,Sandy slope,Phono.q.
N30,𓈏,Hill with shrubs,Det. or Ideo. ini3t“mound.”
N31,𓈐,Road bordered by shrubs,Det. and Ideo. inw3t“road.”
N32,𓈑,"Lump of clay, Var. Aa2 and F52.",Det. insin“clay.”
N33,𓈒,Grain of sand,Det. innbw“gold.”
N34,𓈔,Metal Ingot,"Ideo. inbi3,ḥmt“copper.”"
N35,𓈖,Water ripple,Phono.n.
N35a,𓈗,Three ripples,Phono.mw. Inmw“water.”
N36,𓈘,Canal,Phono.mr. Inmr“canal.”
N37,𓈙,Pool,Phono.š. Inš“pool.”
N38,𓈛,Var. of N37,Use as N37.
N39,𓈜,Var. of N37,Use as N37.
N40,𓈝,Combination of N37 and D54,Phono.šm. Inšm“to go.”
N41,𓈞,Well with water,Phono.ḥm. Inḥmt“wife.” Det. inbi3“copper.”
N42,𓈟,Var. of N41,Use as N41.
O1,𓉐,House plan,"Phono.pr. Inpr“house,”pri“go.”"
O2,𓉒,Combination of O1 + T3,Ideo. inpr-ḥḏ“treasury.”
O3,𓉓,Combination of O1 + P8 + X3 + W22,Ideo. inprt-ḫrw“invocation offering.”
O4,𓉔,Reed shelter,Phono.h.
O5,𓉕,Winding wall,Phono.nm. Innmi“traverse.”
O6,𓉗,Plan of rectangular enclosure,"Ideo. inḥwt“temple, tomb, enclosure.”"
O7,𓉞,Var of O6,Use as O6.
O8,𓉟,Combination of O7 + O29,"Ideo. inḥwt-ʿ3“Great temple, enclosure.”"
O9,𓉠,Combination of O7 + O30,Ideo. innbt-ḥyt“Nephthys.”
O10,𓉡,Combination of O6 + G5,Ideo. inḥwt-ḥrw“Hathor.”
O12,𓉥,Palace with battlements,Ideo. inʿḥ“palace.”
O13,𓉦,Enclosure with battlements,"Det. insbḫ“enclose,”sbḫt“gateway.”"
O14,𓉧,Var. of O13,Use as O13
O15,𓉨,Walled enclosure with buttresses + W10 + X1,Ideo. inwsḫt“hall.”
O16,𓉩,Gateway with serpents,"Det. or Ideo. int3yt“curtain,”t3yty“he of the curtain” (vizier title)."
O17,𓉪,Var. of O16,Use as O16
O18,𓉫,Shrine in profile,"Det. or Ideo. ink3r“shrine, chapel.”"
O19,𓉬,Shrine in profile with poles,Det. inpr-wr“Great House.”
O20,𓉭,Shrine,"Det. initrt“row of sanctuaries,”ḫm“shrine.”"
O21,𓉯,Shrine Facade,Det. or Ideo. insḥ-nṯr“divine shrine.”
O22,𓉱,Booth supported by pole,"Det. or Ideo. insḥ“counsel,” “booth.”"
O23,𓉲,Double platform,Ideo. inḥ3b-sd“Sed Festival.”
O24,𓉳,Pyramid surrounded by wall,Det. inmr“pyramid.”
O25,𓉴,Obelisk,Det. or Ideo. intḫn“obelisk.”
O26,𓉶,Stela,Det. or Ideo. inwḏ“stela.”
O27,𓉸,Hall with columns,"Det. inḫ3“office,”ḫ3wy“night.”"
O28,𓉹,Column with tenon,"Phonoiwn. Iniwnw“Heliopolis,”iwn“column.”"
O29,𓉺,Wood column,Phono.ʿ3. Inʿ3“great.”
O29V,𓉼,Vertical wood column,Use as O29
O30,𓉽,Supporting pole,Ideo. insḫnt“support.”
O31,𓉿,Door,"Det. inʿ3“door,”sn,wn“open.”"
O32,𓊀,Gateway,"Det. insb3“door,”sbḫt“gateway.”"
O33,𓊁,Palace or tomb facade,Det. insrḫ“banner.”
O34,𓊃,Door bolt,Phono.s. Ins“bolt.”
O35,𓊄,Combination of O34 + D54,"Phono. s. Insbi“go,” “perish,”ms“bring.”"
O36,𓊅,Wall,Ideo. ininb“wall.”
O37,𓊊,Falling wall,"Det. inwhn“overthrow,”gs3“tilt.”"
O38,𓊋,Corner of wall,"Ideo. inqnbt“court, corner, magistrates.”"
O39,𓊌,Stone slab,"Det. ininr“stone,”dbni“deben (weight),”ḏbt“brick.”"
O40,𓊍,Stairway,"Det. inrwd“stairwaway,”ḫtyw“terrace.”"
O41,𓊎,Double stairway,"Det. inq3y“high place,”iʿr“ascend.”"
O42,𓊏,Fence,Phono.šsp. Inšsp“receive.”
O43,𓊐,Var. of O42,Use as O42
O44,𓊑,Min emblem,"Ideo. ini3t“rank, office.”"
O45,𓊒,Domed building,Det. or Ideo. inipt“harim.”
O46,𓊓,Var. of O45,Use as O45.
O47,𓊔,Enclosed mound,Ideo. innḫn“Hierakonpolis.”
O48,𓊕,Var. of O47,Use as O47
O49,𓊖,Area with crossroads,Ideo. inniwt“town.”
O50,𓊗,Threshing floor with grain,"Phono.sp. Insp“occasion, time, event,”sp sn“two times.”"
O51,𓊚,Grain mound on mud floor,Det. or Ideo. inšnwt“granary.”
P1,𓊛,Boat on water,"Det. of boats. Indpt“ship,”ḥʿw“ships,”ḫdi“sail downstream.”"
P1a,𓊜,Boat upside down,Det. inpnʿ“capsize.”
P2,𓊝,Ship sailing,Det. inḫnti“sail upstream.”
P3,𓊞,Sacred bark,"Det.wi3“sacred bark,”ḏ3i“cross”"
P4,𓊠,Boat with net,Phono.wḥʿ. Inwḥʿ“fisherman.”
P5,𓊡,Sail,"Det. or Ideo. inṯ3w“wind, breath.” Det.mḥyt“north wind.”"
P6,𓊢,Mast,Phono.ʿḥʿ. Inʿḥʿ“stand.”
P7,𓊣,Combination of P6 +D36,Use as P6.
P8,𓊤,Oar,"Phonoḫrw. Inm3ʿ ḫrw“justified”ḫrw“voice,”ḫrwy“enemy.”"
P9,𓊥,Combination of P8 + I9,"Ideo forḫr.fy“says, said.”"
P10,𓊦,Steering oar,"Det. inḥmw“steering oar,”ḥmy“steerer”"
P11,𓊧,Mooring post,Det. inmnit“mooring post.”
Q1,𓊨,Seat,"Phono.st,ws. In st “seat, place,”wsir“Osiris,”ḥtm“perish.”"
Q2,𓊩,Portable seat,Phono.ws. Inwsir“Osiris.”
Q3,𓊪,Stool,Phono.p.
Q4,𓊫,Headrest,Det. inwrs“headrest.”
Q5,𓊬,Chest,"Det. inhn“box,”ʿfdt“chest.”"
Q6,𓊭,Coffin,"Det. or Ideo. inqrs“bury,”qrsw“coffin.”"
Q7,𓊮,Brazier with flame,"Det. of fire. Inḫt“fire,”sḏt“flame,”srf“temperature.”"
R1,𓊯,Table with jug and loaves,"Det. or Ideo. inḫ3t,ḫ3wt“offering table.”"
R2,𓊰,Table with bread slices,Use as R1.
R3,𓊲,Low table with Jug and loaves,Det. or Ideo. inwḥḏw“offering table.”
R4,𓊵,Bread loaf on mat,"Phono.ḥtp. Inḥtp“altar, rest, be pleased.”"
